,Images,Labels
494,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mgdwb
495,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",fywb8
496,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",pybee
497,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",x5f54
498,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",nnp4e
499,"[[[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 [[192 192 192]
  [192 192 192]
  [192 192 192]
  ...
  [251 251 251]
  [251 251 251]
  [251 251 251]]

 ...

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[195 195 195]
  [195 195 195]
  [195 195 195]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",84py4
500,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",defyx
501,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",w6yne
502,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",cy3nw
503,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",7pn5g
504,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",2cegf
505,"[[[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 [[0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  [0.7529412  0.7529412  0.7529412  1.        ]
  ...
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]
  [0.9843137  0.9843137  0.9843137  1.        ]]

 ...

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]

 [[0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  [0.7647059  0.7647059  0.7647059  1.        ]
  ...
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]
  [0.99607843 0.99607843 0.99607843 1.        ]]]",mye68
